url,total_requests,html_requests,css_requests,js_requests,image_requests,font_requests,video_requests,audio_requests,json_requests,other_requests,total_transfer_bytes,total_resource_bytes,total_bytes,html_bytes,css_bytes,js_bytes,image_bytes,font_bytes,video_bytes,audio_bytes,json_bytes,other_bytes,largest_resource_bytes,largest_resource_url,gzip_compressed_bytes,cacheable_bytes,third_party_requests,third_party_bytes,uses_http2,ttfb_ms_avg,ttfb_ms_min,ttfb_ms_max,extra_media_bytes,final_total_bytes,final_co2_grams,lighthouse_performance
https://www.acibadem.edu.tr/,159,3,46,61,30,2,6,0,6,5,181650434,181650434,181650434,196293,2403358,1453758,308674,55160,177232491,0,700,0,61270506,https://www.acibadem.edu.tr/sites/default/files/2025-07/Tan%C4%B1t%C4%B1m%20Videosu_0.mp4,0,4058928,46,876160,False,117.36691321038388,13.865099987015128,698.855800088495,88601465,270251899,11.326126246713104,
https://www.atu.edu.tr/,177,5,15,42,64,4,0,0,47,0,16791650,16791650,16791650,26870,284374,1509303,7849270,351940,0,0,6769893,0,3051703,https://odata.atu.edu.tr/odata/DataService.svc/V_GuncelIcerik?%24orderby=Sira&%24filter=(SiteID%20eq%201)%20and%20(Durum%20eq%201)%20and%20(GrupTipi%20eq%201)%20and%20(DilKodu%20eq%20%27TR%27)%20and%20(BitisTarihi%20gt%20datetime%272025-12-05T13%3A28%3A57.701%27),0,380846,54,7150704,False,471.0536666660396,2.7869000332430005,1875.103099970147,0,16791650,0.70372992195189,
https://adiyaman.edu.tr/,39,3,4,14,9,3,3,0,3,0,25426377,25426377,25426377,81933,40405,702357,594601,626740,23377700,0,2641,0,11713804,https://static.adiyaman.edu.tr/files/1/tr/slaytlar/2025/01/giris/adyu_intro_v3.1.mp4,0,357977,9,979384,False,400.44725639745593,1.802199985831976,1126.2045999756083,11713804,37140181,1.5565270045772195,
https://www.aku.edu.tr/,109,2,15,15,75,2,0,0,0,0,8417187,8417187,8417187,27589,101932,312072,7848042,127552,0,0,0,0,420304,https://aku.edu.tr/wp-content/uploads/2025/08/uygulamaliegitim.jpg,0,0,108,8416960,False,493.1450715564072,80.14929993078113,1183.233099989593,0,8417187,0.35276023205369716,
https://www.afsu.edu.tr/,68,2,12,14,36,3,0,0,1,0,7070597,7070597,7070597,148374,481691,1060671,5212625,167236,0,0,0,0,1730907,https://afsu.edu.tr/wp-content/uploads/2022/01/DJI_0848.jpg,0,304186,67,7070597,False,450.81301323336766,18.76320003066212,969.3171000108123,0,7070597,0.2963252970948816,
https://www.agri.edu.tr/,104,1,10,14,69,10,0,0,0,0,12671129,12671129,12671129,117910,363943,262309,11653343,273624,0,0,0,0,2684745,https://www.agri.edu.tr/img/etkinlik_img/baslik_img/19-05-2025_09-12-53_1.jpg,0,148428,8,148428,False,364.39034807867404,56.6842999542132,1315.0873000267893,0,12671129,0.5310408817604185,
https://www.akdeniz.edu.tr/,88,2,11,7,60,7,0,0,1,0,69517485,69517485,69517485,165909,255703,346457,68506412,243004,0,0,0,0,5268510,https://webis.akdeniz.edu.tr/uploads/1/news/cadaeef9-7d29-4d79-a30e-1bad7936fd74.JPG,0,299788,63,68699526,False,2800.1540420439346,34.62520008906722,8305.908899987116,0,69517485,2.913444139994681,
https://www.aksaray.edu.tr/,63,2,11,12,28,8,0,0,1,1,3985328,3985328,3985328,124896,127423,537517,2430352,765140,0,0,0,0,536792,https://www.aksaray.edu.tr/images/de51a2f9-c80c-40a2-9b2b-8f2c7f337f4b.jpg,0,381276,12,381318,False,553.6455809571115,38.94060000311583,2759.5929000526667,0,3985328,0.16702316701412204,
https://www.alanya.edu.tr/,81,2,8,23,42,4,0,0,2,0,10067435,10067435,10067435,140386,484623,1555868,7546963,339572,0,0,23,0,856923,https://www.alanya.edu.tr/images/bg-events.jpg,0,7256837,23,1008393,False,4671.954503711198,39.77040003519505,15402.907500043511,0,10067435,0.4219213267788291,
https://alanyauniversity.edu.tr/,144,2,24,21,86,9,0,0,2,0,16589541,16589541,16589541,245553,1358757,1407936,12724772,852508,0,0,15,0,1912013,https://3fcampus.alanyahep.edu.tr/uploads/blocks/webadmin.ahep/block_94.png,0,3646318,87,13126444,False,625.0572638924091,27.98869996331632,1645.4038000665605,0,16589541,0.6952596316114068,
https://www.altinbas.edu.tr/,127,1,14,16,87,3,3,0,2,1,11818591,11818591,11818591,85048,621587,862699,9279685,890792,78780,0,0,0,1411168,https://www.altinbas.edu.tr/asset/awd/slider/SSM_1_20251001095004_1759301404.4879-3681.jpg,0,11102341,10,404076,False,170.21967795508817,13.360199984163046,621.6981000034139,5994677,17813268,0.7465454377233982,
https://www.amasya.edu.tr/,149,2,16,23,97,7,3,0,1,0,126700151,126700151,126700151,145710,760438,1499836,44911191,328212,79054764,0,0,0,39524324,https://www.amasya.edu.tr/media/un5hnxiu/tanitimkisa2024.mp4,0,1056659,32,17693490,False,1510.4292872371213,33.34779990836978,3803.5262000048533,39524324,166224475,6.966387270949781,
https://www.anadolu.edu.tr/,115,1,4,15,80,9,0,0,5,1,15919601,15919601,15919601,76477,110946,441942,14998866,289732,0,0,1638,0,3302120,https://www.anadolu.edu.tr/uploads/anadolu/images/slider/6903a6af20ddf.JPG,0,15841659,26,729060,False,401.117489566905,14.784800005145371,1177.1252999315038,0,15919601,0.6671827705577016,
https://www.ankarabilim.edu.tr/,76,1,32,12,23,7,1,0,0,0,10130643,10130643,10130643,188976,892613,401585,3396131,458640,4792698,0,0,0,4792698,https://ankarabilim.edu.tr/assets/frontside/img/banners/slider-bg.mp4,0,4771824,75,9941667,False,389.2539092109808,62.566200038418174,859.2019999632612,4792698,14923341,0.6254299962893128,
https://www.hacibayram.edu.tr/,79,5,6,27,23,5,0,0,13,0,29150112,29150112,29150112,547217,549903,4146668,23419122,368732,0,0,118470,0,11586065,https://takvim.hacibayram.edu.tr/uploads/8ba1c98208d8f49bb5cc97571f897222.jpg,0,19963130,41,22310678,False,160.2806113866641,7.781199994497001,791.7034000856802,0,29150112,1.22166708111763,
https://www.ankaramedipol.edu.tr/,171,6,47,55,48,6,0,0,7,2,10223351,10223351,10223351,353978,1984719,4876941,2820310,187268,0,0,7,128,849413,https://ankaramedipol.edu.tr/wp-content/uploads/2025/04/Banglades-foto1-min-scaled.jpg,0,10220307,170,10223351,False,207.67908412141398,0.14949997421354055,1091.2209999514744,0,10223351,0.42845569085329777,
https://www.mgu.edu.tr/,150,1,22,37,67,14,0,0,7,2,26656157,26656157,26656157,37757,292262,3427249,22593659,270104,0,0,35124,2,1961218,https://www.mgu.edu.tr/wp-content/uploads/2025/05/Rektore-Mesaj-Slider-Gorseli.jpg,0,733118,40,735157,False,610.431854671333,14.64430009946227,1911.8118000915274,0,26656157,1.1171466344967484,
https://asbu.edu.tr/,182,6,54,74,26,11,0,0,11,0,13340640,13340640,13340640,426162,964263,3475839,7603332,870436,0,0,608,0,810012,https://www.asbu.edu.tr/sites/anasayfa.asbu.edu.tr/files/gva-sliderlayer-upload/6.%20SOSYAL-U%CC%88NI%CC%87VERSI%CC%87TE-34y14r.jpg,0,13339885,52,3140600,False,291.3504208829561,0.20899996161460876,895.0411000987515,0,13340640,0.5590997636318207,
https://www.ankara.edu.tr/,58,1,2,5,44,3,1,0,2,0,28742575,28742575,28742575,51778,601831,1182157,4992613,180892,21564887,0,168417,0,21564887,https://ubys.ankara.edu.tr/Resources/Cms/31-05-2024/31-05-2024-15-30-22-news.mp4,0,28522380,17,25252275,False,243.31098448300477,3.261599922552705,4966.937100049108,0,28742575,1.204587402753532,
https://www.aybu.edu.tr/,308,1,13,15,275,3,0,0,1,0,210480993,210480993,210480993,513092,617427,475198,208702968,172308,0,0,0,0,27510692,https://www.aybu.edu.tr/GetFile?id=Upload\4be4b999-479e-4818-874b-0c6386620144.jpg,0,146499,2,146499,False,7466.199348704487,71.31719996687025,14476.690599927679,0,210480993,8.821156513877213,
https://www.belek.edu.tr/,80,3,16,17,29,14,0,0,1,0,19147654,19147654,19147654,79949,710737,1045476,17045016,266476,0,0,0,0,4846822,https://admin.belek.edu.tr/kalite/photos/be2a6798-9faf-4f59-8bdd-ebff4f246c32.jpg,0,931303,41,15886503,False,557.5256199910655,0.25299994740635157,3669.8477000463754,0,19147654,0.8024689089506866,
https://www.antalya.edu.tr/,114,10,8,8,76,9,2,0,1,0,50550461,50550461,50550461,212567,646148,456086,29033170,212340,19990150,0,0,0,10030928,https://antalya.edu.tr/uploads/sub/abu-intro_1762868743.mp4,0,1158174,113,50550299,False,2184.2340745671095,69.72450006287545,4992.556900018826,19990150,70540611,2.956322855316103,
https://www.ardahan.edu.tr/,133,10,21,30,62,4,0,0,5,1,8040022,8040022,8040022,313419,825435,2760154,3778931,353760,0,0,8323,0,520714,https://www.ardahan.edu.tr/Lib/JS/site/jquery-ui.js,0,1650021,53,1664984,False,1496.8460887281883,0.45039993710815907,3992.2077000373974,0,8040022,0.33695342950522905,
https://www.artvin.edu.tr/,334,1,12,23,290,4,0,0,4,0,11930844,11930844,11930844,339719,481393,1056554,9513449,538636,0,0,1093,0,769369,https://www.artvin.edu.tr/uploads/www.artvin.edu.tr/bannerler/2324_suerekli-egtim-merkezi-bannerdhlyb.png,0,11524152,10,356214,False,341.55259579497,49.76900003384799,1231.8715999135748,0,11930844,0.5000158958137036,
https://www.adiguzel.edu.tr/,271,2,42,45,167,12,0,0,3,0,29544633,29544633,29544633,33678,472150,791682,27838110,407896,0,0,1117,0,6035430,https://www.adiguzel.edu.tr/wp-content/uploads/2024/09/masaustu-final-banner-1920-x-1920-piksel.png,0,29517324,28,1186346,False,616.8024262049961,3.4953000722453,2031.091499957256,0,29544633,1.2382012652233245,
https://www.atauni.edu.tr/,85,3,6,14,51,9,0,0,2,0,9301715,9301715,9301715,194657,275577,532369,7983645,314404,0,0,1063,0,1486710,https://www.atauni.edu.tr/yuklemeler/fa0c52c628b052d0ce5903ca790924d3.jpg,0,9010455,72,2652448,False,225.84785062267824,13.151100021786988,868.8236000016332,802114130,811415845,34.00604522321373,
https://www.atilim.edu.tr/,87,5,5,29,39,4,0,0,4,1,17356462,17356462,17356462,140187,638031,1580270,14617892,380080,0,0,2,0,10230840,https://www.atilim.edu.tr/uploads/widgets/banner-4lu/1762255810-atilim_shcedule.jpg,0,16832859,39,1157269,False,139.2010425246888,5.685299984179437,658.6181999882683,0,17356462,0.7274009194225074,
https://www.avrasya.edu.tr/,119,2,16,14,76,11,0,0,0,0,16196652,16196652,16196652,20469,207427,229827,15344829,394100,0,0,0,0,1956755,https://avrasya.edu.tr/wp-content/uploads/2023/10/29-ekim-scaled-400x565.jpg,0,16112519,118,16196652,False,290.35551008521855,14.81750002130866,1056.062199990265,0,16196652,0.6787938438355924,
https://www.adu.edu.tr/,89,2,8,16,41,11,4,0,6,1,208345133,208345133,208345133,99398,75034,560727,18588424,353176,188660101,0,8273,0,51199124,https://www.adu.edu.tr/videos/4.mp4,0,970532,71,9399186,False,791.6813863690054,23.96949997637421,3698.6623000120744,716834090,925179223,38.773813317529864,
https://www.bau.edu.tr/,64,3,7,16,25,8,0,0,4,1,2908031,2908031,2908031,124437,419998,1059505,834614,468388,0,0,1089,0,558600,https://cdn.bau.edu.tr/banner/lvrbyfimwkc05-ApplyBau-Ba%C5%9Fvurular%C4%B1.png,0,2206110,63,2907853,False,154.59184843712137,16.92279998678714,1421.2664000224322,0,2908031,0.12187417130917312,
https://www.balikesir.edu.tr/,172,4,60,52,28,8,8,0,4,8,27171388,27171388,27171388,416028,363584,1244333,17187412,149756,7785101,0,25174,0,2308107,https://vod-adaptive-ak.vimeocdn.com/exp=1764934660~acl=%2Fbdf48097-3f16-4a4a-8388-32186dc9f055%2Fpsid%3D2ddb7066cd1c6a040d85d138fc4f76017fe5c08db966c2527c2784534a0789da%2F%2A~hmac=15e2d5f7056ac69dcb18a3787db1eaba6afe74f8dc753a6d9c0252b3518d321b/bdf48097-3f16-4a4a-8388-32186dc9f055/psid=2ddb7066cd1c6a040d85d138fc4f76017fe5c08db966c2527c2784534a0789da/v2/range/prot/cmFuZ2U9MTM1MS0yMzA5NDU3/avf/f7d52b6f-30a4-4adc-a704-d6d19fff8b5c.mp4?pathsig=8c953e4f~5l64Zf8fM7bZja2ETebwqnKgm82nnyIPyPzW6z3pZWc&r=dXMtY2VudHJhbDE%3D&range=1351-2309457,0,13970397,169,26690429,False,404.5274814023625,2.0129999611526728,1183.5406000027433,0,27171388,1.1387397162616255,
https://www.bandirma.edu.tr/,106,4,3,7,84,3,3,0,2,0,642125322,642125322,642125322,282130,410637,894672,8014277,421056,632102547,0,3,0,262379045,https://webyonetim.bandirma.edu.tr/Content/Web/Yuklemeler/DosyaYoneticisi/1130/files/BANDIRMA%20ONYEDI%CC%87%20EYLU%CC%88L%20U%CC%88NI%CC%87VERSI%CC%87TESI%CC%87%20TU%CC%88RKC%CC%A7E%20TANITIM%20FI%CC%87LMI%CC%87.mp4,0,478996,25,638634656,False,971.7457396228675,47.43789997883141,12141.19989995379,448469596,1090594918,45.70630501024426,
https://www.bartin.edu.tr/,84,2,9,4,62,5,1,0,1,0,63287295,63287295,63287295,182273,476356,212657,33141330,454708,28818295,0,1676,0,28818295,https://cdn.bartin.edu.tr/w3/slayt/adayogrencifwc8bxu.mp4,0,62277976,83,63134560,False,1245.2590976234726,45.70760007482022,4465.707900002599,28818295,92105590,3.8601006846874952,
https://www.baskent.edu.tr/,70,1,11,15,36,5,0,0,2,0,5843482,5843482,5843482,15117,108849,912097,4422836,384568,0,0,15,0,827716,https://www.baskent.edu.tr/upload/images/idari_birimler_panel/kutuphane-3.jpg,0,591521,9,591536,False,326.35268714012847,34.12119997665286,734.3909000046551,0,5843482,0.24489750154316428,
https://www.batman.edu.tr/,95,3,11,16,53,10,0,0,1,1,22953722,22953722,22953722,169882,373650,557449,21339457,513284,0,0,0,0,6815889,https://batman.edu.tr/img/slider/hosgeldin-2025.jpg,0,534357,94,22953492,False,1112.6634599947322,24.940299917943776,3817.5306000048295,0,22953722,0.9619793761521579,
https://www.bayburt.edu.tr/,216,26,13,58,60,25,0,0,34,0,18177676,18177676,18177676,1228557,930046,8457329,5142100,880428,0,0,1539216,0,1326344,https://www.bayburt.edu.tr/assets/index-BoLOmNkI.js,0,11470987,206,16284094,False,212.2797402785013,0.18039997667074203,593.9694000408053,0,18177676,0.7618176005780697,
https://www.beykoz.edu.tr/,97,4,7,22,47,8,0,0,8,1,9678169,9678169,9678169,268578,401391,1728089,5806429,1472280,0,0,1402,0,1342490,https://www.beykoz.edu.tr/uploads/2024/02/wd1qkbv9kwgq5-beykoz-universitesi-cover.jpg,0,9563138,42,2104473,False,219.5442154626698,36.786200013011694,864.5355999469757,0,9678169,0.405607377178967,
https://www.bezmialem.edu.tr/,156,6,13,37,89,4,0,0,6,1,11463021,11463021,11463021,213627,518027,2082822,8401446,200764,0,0,46335,0,686854,https://www.youtube.com/s/player/4e11051b/player_ias.vflset/tr_TR/base.js,0,11361530,155,11462848,False,1809.5197608949652,0.2266999799758196,4935.906400089152,0,11463021,0.4804096603766084,
https://www.bilecik.edu.tr/,45,1,12,15,7,10,0,0,0,0,2870215,2870215,2870215,350226,219833,635606,595158,1069392,0,0,0,0,350226,https://www.bilecik.edu.tr/,0,1456313,21,1812045,False,158.6842444466634,39.86839996650815,388.52440007030964,786035936,788906151,33.06267484556884,
https://www.bingol.edu.tr/,97,4,28,11,50,3,0,0,1,0,6935062,6935062,6935062,120229,115923,589862,6053812,55236,0,0,0,0,1443599,https://www.bingol.edu.tr/documents/file/bu_MainPageBoxes/Untitled-1-84617f4e-e552-4fdf-af3b-ab201fc6650c.png,0,6791770,6,298108,False,418.7962175286903,35.31829989515245,1116.0616999259219,0,6935062,0.2906450908631087,
https://www.biruni.edu.tr/,96,1,14,19,53,6,0,0,3,0,22816352,22816352,22816352,1425601,279030,935833,19466841,707336,0,0,1711,0,2569212,"https://www.biruni.edu.tr/content/images/uploads/originals/web%20tr%20(10),7274.png",0,1505156,28,1506101,False,667.3199770836314,14.565899968147278,1649.6206000447273,0,22816352,0.9562222659587861,
https://www.beu.edu.tr/,102,8,11,16,64,2,0,0,1,0,12654304,12654304,12654304,451570,81315,414390,11635301,71728,0,0,0,0,1550138,https://www.beu.edu.tr/Dosyalar/Mansetler/221220240124Normalymn.png,0,294214,7,294356,False,1249.414736272621,0.26030000299215317,2700.472299940884,0,12654304,0.5303357541561128,
https://www.boun.edu.tr/,280,12,19,18,151,27,41,0,12,0,300404959,300404959,300404959,54347,959936,6191829,29186973,873660,263084525,0,53689,0,15122511,https://mediastore.cc.bogazici.edu.tr/web/upload/ritimler/32-teknofest-2025-20250925-103351.mp4,0,7938988,279,300404797,False,1394.260179995659,32.41510002408177,8078.136299969628,21448713,321853672,13.48873157054186,
https://www.ibu.edu.tr/,160,6,16,27,98,4,0,0,7,2,16294676,16294676,16294676,62463,107489,1573402,14379673,163328,0,0,8321,0,2330936,https://www.ibu.edu.tr/Images/Uploads/MyContents/1172550-20240430115019842694.jpg,0,1209739,43,1221774,False,2136.872468747606,14.870100072585046,5491.911900113337,0,16294676,0.6829019822180271,
https://www.mehmetakif.edu.tr/,197,1,7,151,27,2,0,0,9,0,6327138,6327138,6327138,461995,55903,4182544,1189639,44732,0,0,392325,0,1628814,https://www.mehmetakif.edu.tr/_nuxt/lB548qyd.js,0,4305184,23,1656084,False,261.39526455545257,0.1976999919861555,1107.61750000529,0,6285467,0.2634208789095283,
https://www.btu.edu.tr/,113,1,7,10,94,1,0,0,0,0,33949906,33949906,33949906,21339,59892,351465,33367190,150020,0,0,0,0,3881386,https://depo.btu.edu.tr/img/etkinlikler//1755516448.jpeg,0,21339,110,33845617,False,706.4930716739655,75.63269999809563,2600.2338000107557,0,33949906,1.4228241238743067,
https://www.uludag.edu.tr/,122,2,18,33,60,5,0,0,4,0,7860300,7860300,7860300,193265,432450,1853748,5006223,373492,0,0,1122,0,847809,https://cdn.teknofest.org/media/upload/userFormUpload/t3-logo-TR-01_wnoJj_1_5TSjS.png,0,1449454,42,3120828,False,272.8520762270744,20.435000071302056,915.388600085862,0,7860300,0.32942136749625206,
https://www.cag.edu.tr/,118,5,5,15,86,4,0,0,2,1,9043543,9043543,9043543,591982,25078,1992309,6292299,141875,0,0,0,0,709919,https://www.cag.edu.tr/assets/js/all.min.js,0,9038423,27,1353075,False,629.518630507923,1.6409000381827354,1677.6632000692189,0,9043543,0.3790105087682605,
https://www.comu.edu.tr/,536,7,15,36,342,14,3,0,119,0,177744693,177744693,177744693,210176,698835,3250501,24921925,332400,96391544,0,51939312,0,48143144,https://www.comu.edu.tr/assets/video/tanitim-7.mp4,0,54986246,461,74760798,False,107.32466492492622,0.1479999627918005,1159.8458000225946,48143144,225887837,9.466849886812271,
https://www.cankaya.edu.tr/,92,23,8,8,48,5,0,0,0,0,6265065,6265065,6265065,15771,109132,66708,5785654,287800,0,0,0,0,1315239,https://www.cankaya.edu.tr/img/video.png,0,348112,28,353277,False,161.60930217365208,24.749099975451827,467.8931999951601,0,6265065,0.26256584096699953,
https://karatekin.edu.tr/,101,2,20,24,43,9,0,0,3,0,20896743,20896743,20896743,649872,1565884,1394848,16938140,339292,0,0,8707,0,5886223,https://krtknadmn.karatekin.edu.tr/files/karatekin/slide/c998f26d346f4fec8643a3bd6f8cc261.jpg,0,538714,12,538714,False,278.1508534704104,22.209999966435134,1085.487600066699,0,20896743,0.875772382132709,
https://www.cu.edu.tr/,83,1,3,2,66,10,0,0,1,0,17030057,17030057,17030057,573328,145297,369897,15171787,769748,0,0,0,0,3487519,https://www.cu.edu.tr/media/jh2etlfx/rhapsody-7-2026-orjinal-ju-rili-afis-_page-0001.jpg,0,2556956,17,864929,False,700.567918072219,82.21129991579801,1625.9077000431716,0,17030057,0.713721443898976,
https://demiroglu.bilim.edu.tr/,108,4,3,21,67,7,0,0,6,0,7530597,7530597,7530597,380616,297661,1367522,5236941,247584,0,0,273,0,686854,https://www.youtube.com/s/player/4e11051b/player_ias.vflset/tr_TR/base.js,0,7067486,28,1636250,False,280.81401851334334,12.751600006595254,3316.1968999775127,0,7530597,0.315603674389422,
https://www.dicle.edu.tr/,72,1,10,6,50,5,0,0,0,0,5349001,5349001,5349001,152406,55082,77189,4694548,369776,0,0,0,0,240993,https://www.dicle.edu.tr/Contents/Banners/00000000-0000-0000-0000-000000000000/e04432ffc4834c79b2d970fad338c478_WhatsApp%20Image%202025-05-25%20at%2017.12.12.jpeg,0,0,0,0,False,15524.291279167906,740.9222000278533,26012.933500111103,0,5349001,0.2241740422323346,
https://www.dogus.edu.tr/,144,6,5,23,95,8,0,0,7,0,16737789,16737789,16737789,54452,108938,1544668,14485052,501016,0,0,43663,0,877280,https://www.dogus.edu.tr/images/default-source/haberler-2025/%C5%9Fef-claudio/haber-kapak_haber-pc.jpg?sfvrsn=f9bd208_4,0,3337309,56,2129751,False,468.6334020904421,0.2929000183939934,1424.1303999442607,0,16737789,0.7014726335182787,
https://www.deu.edu.tr/,147,66,35,28,15,1,0,0,2,0,1029965,1029965,1029965,57313,104208,681795,112147,66624,0,0,7878,0,134706,https://www.googletagmanager.com/gtag/js?id=G-BM5GT0D05P&cx=c&gtm=4e5c31,0,1006048,17,555820,False,318.69458095851627,4.508399986661971,1216.9671000447124,0,1029965,0.04316533450037241,
https://duzce.edu.tr/,46,1,5,8,25,5,0,0,2,0,17226582,17226582,17226582,11676,36987,382100,16554035,241732,0,0,52,0,2193069,https://cdn.duzce.edu.tr/file/getfile/deb1fb3f-701e-4528-86a2-c17ee0a9a8d5,0,313688,9,446824,False,545.8317347852837,35.46060004737228,1209.2550001107156,0,17226582,0.7219577115029098,
https://www.ege.edu.tr/,122,44,19,22,26,5,0,0,6,0,5634461,5634461,5634461,113392,465011,1948913,2682319,423732,0,0,1094,0,688971,https://pl.weaccess.ai/static/tool/wetoolv1.js,0,965741,121,5634234,False,554.5130581976694,48.52429998572916,1893.6736000468954,0,5634461,0.23613753262907267,
https://www.erciyes.edu.tr/,207,5,4,17,162,11,0,0,8,0,37636311,37636311,37636311,192278,935579,1321372,33929253,1238012,0,0,19817,0,760915,https://www.erciyes.edu.tr/bundles/bootstrap?v=yjOQe7rWYWP5ZIFNtOy9qgBWkQ97PGjafz-N014SVGc1,0,1871580,27,1854887,False,1710.3447666659429,23.91150000039488,4120.67209999077,0,37636311,1.5773195726796985,
https://www.ebyu.edu.tr/,182,2,39,58,69,14,0,0,0,0,15505301,15505301,15505301,294294,406273,483723,13537527,783484,0,0,0,0,1865546,https://ebyu.edu.tr/wp-content/uploads/2023/10/Ekran-Resmi-2023-10-11-10.59.35-1.png,0,14750120,181,15505301,False,1037.4938670320662,35.01220000907779,2068.735299981199,0,15505301,0.6498196581378579,
https://www.erzurum.edu.tr/,68,3,9,13,36,4,0,0,2,1,6824130,6824130,6824130,132191,373985,815579,5245047,249228,0,0,8100,0,573834,https://erzurum.edu.tr/Content/duyuru/image/2af32b48-05c0-45a8-935a-7bba52c982de.jpg,0,1678489,67,6823968,False,219.75152353886241,4.520799964666367,449.5737999677658,0,6824130,0.28599598444998264,
https://www.ogu.edu.tr/,53,1,9,5,34,3,0,0,1,0,6370805,6370805,6370805,64337,118829,325169,5695234,167236,0,0,0,0,656476,https://www.ogu.edu.tr/files/haber/4ce5e477-bb45-4188-a11e-19dc2813d1ac/img.jpg?v=1,0,249014,7,249014,False,315.16521888178823,48.79360005725175,546.4255000697449,0,6370805,0.26699735317379236,
https://www.eskisehir.edu.tr/,112,1,9,23,65,11,0,0,3,0,9615799,9615799,9615799,35510,137271,651216,8588596,201892,0,0,1314,0,943792,https://www.eskisehir.edu.tr/Uploads/www/Slider/266262626.jpg,0,472719,20,473267,False,762.0798428522123,14.26919992081821,1872.7539000101388,0,9615799,0.40299348067492247,
https://www.fsm.edu.tr/,221,11,30,52,113,8,0,0,6,1,20230329,20230329,20230329,664293,442793,4586965,14388036,146308,0,0,1806,128,1072338,https://www.fsm.edu.tr/resimler/upload/142022-05-20-10-43-08pm.jpg,0,19826130,73,5168933,False,88.8717122164205,0.16139994841068983,842.3586999997497,0,20230329,0.8478432940319182,
https://www.fbu.edu.tr/,264,12,16,71,120,19,0,0,26,0,158787703,158787703,158787703,9936658,306174,3608214,137021690,821328,0,0,7093639,0,14905341,https://www.fbu.edu.tr/media/haberler/577184bd-bc1e-485d-91f0-bafba068ea64_1759728739.jpeg,0,11905859,89,10149177,False,357.15023612297233,0.12149999383836985,8789.4180000294,0,158787703,6.654715756885707,
https://www.firat.edu.tr/,145,4,31,20,73,10,3,0,4,0,156419394,156419394,156419394,471531,434411,1196843,16553074,599808,137163108,0,619,0,68560332,https://www.firat.edu.tr/front/videos/trailernew.mp4,0,961768,21,1005736,False,939.4270744825039,1.8847000319510698,2239.1216999385506,68560364,224979758,9.428792735561728,
https://gazi.edu.tr/,105,2,10,18,64,9,0,0,2,0,11407945,11407945,11407945,281089,431597,1543930,8313974,837352,0,0,3,0,662007,https://webupload.gazi.edu.tr/upload/1/2021/12/27/d1d2466e-8932-4abc-83ef-7a0c6c9e1c4d-150-kapak.jpg,0,11207237,14,1384052,False,126.90581523347646,4.739299998618662,521.6043000109494,0,11407945,0.4781014518812299,
