url,total_requests,html_requests,css_requests,js_requests,image_requests,font_requests,video_requests,audio_requests,json_requests,other_requests,total_transfer_bytes,total_resource_bytes,total_bytes,html_bytes,css_bytes,js_bytes,image_bytes,font_bytes,video_bytes,audio_bytes,json_bytes,other_bytes,largest_resource_bytes,largest_resource_url,gzip_compressed_bytes,cacheable_bytes,third_party_requests,third_party_bytes,uses_http2,ttfb_ms_avg,ttfb_ms_min,ttfb_ms_max,extra_media_bytes,final_total_bytes,final_co2_grams,lighthouse_performance
https://www.gibtu.edu.tr/,129,3,33,26,58,6,0,0,2,1,18715033,18715033,18715033,776438,99199,769205,16074689,983492,0,0,12010,0,898635,https://www.gibtu.edu.tr/medya/yonetimfoto/gibtu_bolumler_bg.png,0,543865,16,546675,False,1112.1289891501267,21.156999981030822,3290.8652999904007,0,18715033,0.7843379722908139,
https://www.gantep.edu.tr/,113,6,10,19,56,17,0,0,5,0,9844050,9844050,9844050,328403,112818,1902247,6579490,912984,0,0,8108,0,778531,https://ibs.gaziantep.edu.tr/gaun_slider/gantep-21763532826.png,0,1840626,112,9843813,False,245.83978937378367,7.647400023415685,633.9837000705302,0,9844050,0.41255936957895756,
https://www.gtu.edu.tr/,135,9,7,40,43,8,0,0,28,0,7446968,7446968,7446968,807236,293379,4298344,1731681,311192,0,0,5136,0,686854,https://www.youtube.com/s/player/4e11051b/player_ias.vflset/tr_TR/base.js,0,7445876,71,4820962,False,218.18698357717733,0.22990000434219837,1922.2603999078274,0,7446968,0.31209882348775864,
https://www.giresun.edu.tr/,88,3,11,9,58,7,0,0,0,0,11708824,11708824,11708824,27962,62608,231060,10817986,569208,0,0,0,0,1026930,https://www.giresun.edu.tr/Files/Images/slider-liman_cropped-2647.jpg,0,1613,1,1613,False,521.6610840923914,41.17059998679906,962.6406999304891,0,11708824,0.4907111451029778,
https://www.gumushane.edu.tr/,113,2,7,32,57,0,0,0,15,0,45808312,45808312,45808312,218650,385156,1463092,43493732,0,0,0,247682,0,6072346,https://arsiv.gumushane.edu.tr/media/uploads/images/users/niyazi.poyraz/IMG_8052.JPG,0,3149097,58,42772752,False,440.104033621811,0.6361999548971653,2932.2467000456527,0,45808312,1.9198041781783104,
https://www.hacettepe.edu.tr/,55,1,6,9,32,4,1,0,2,0,49740973,49740973,49740973,10458,99493,239473,8314521,232460,40844553,0,15,0,40844553,https://www.hacettepe.edu.tr/img/tanitim2025v02.mp4,0,289420,21,7718388,False,175.18486182036048,18.24780006427318,702.6503999950364,0,49740973,2.084620096720755,
https://www.hakkari.edu.tr/,68,1,8,14,37,6,0,0,2,0,5314284,5314284,5314284,313724,240186,384855,2186818,2187204,0,0,1497,0,582932,https://www.hakkari.edu.tr/assets/fonts/PFDinTextPro-Light.ttf,0,248972,8,249703,False,168.9350176568362,14.414899982511997,893.4491999680176,0,5314284,0.22271906957030296,
https://www.halic.edu.tr/,68,2,1,16,30,13,4,0,2,0,49203979,49203979,49203979,348044,21659,602107,2830601,90984,45310584,0,0,0,40532124,https://halic.edu.tr/slider_video.mp4,0,576301,67,49203979,False,155.99298529559746,33.79809996113181,382.5191999785602,45232444,94436423,3.957784767262638,
https://www.harran.edu.tr/,24,3,4,5,9,1,1,0,1,0,24601222,24601222,24601222,6276,85986,893068,12519633,267104,10829155,0,0,0,10829155,https://www.harran.edu.tr/Dosyalar/Mansetler/240920251144Mobilharrantanitim.mp4,0,948717,9,948717,False,233.1380624867355,34.708700026385486,513.892599963583,21658310,46259532,1.9387145899236202,
https://www.hku.edu.tr/,37,1,22,6,5,2,0,0,1,0,3054564,3054564,3054564,388164,1648962,685437,222965,109036,0,0,0,0,466681,https://www.hku.edu.tr/wp-content/cache/min/1/wp-content/plugins/js_composer/assets/css/js_composer.min.css?ver=1761676363,0,3054564,1,14010,False,74.03603782625618,0.5643999902531505,230.89620005339384,0,3054564,0.12801529839634895,
https://www.mku.edu.tr/,42,2,3,3,16,6,0,0,12,0,6851235,6851235,6851235,2454,199311,429007,5298833,546668,0,0,374962,0,2745999,https://www.mku.edu.tr/assets/mku_04-BRSCfz0B.jpg,0,458132,32,3331994,False,423.9541833272337,35.6366999913007,1291.5721000172198,0,6851235,0.2871319418773055,
https://www.hitit.edu.tr/,69,3,11,16,32,6,0,0,1,0,21234682,21234682,21234682,248971,984556,1902749,17546958,551448,0,0,0,0,6190063,https://cdn.hitit.edu.tr/hitit/images/original/1-20251124141926670.jpg,0,16912836,68,21234682,False,250.4899029019356,36.14319988992065,815.228599938564,0,21234682,0.8899352420121432,
https://www.igdir.edu.tr/,67,12,3,3,35,6,0,0,8,0,6796367,6796367,6796367,121286,917117,2886450,2603826,227728,0,0,39960,0,2862043,https://www.igdir.edu.tr/web/assets/16943-70e8274/1/web.assets_frontend_lazy.min.js,0,6254475,7,190969,False,156.80391790949975,2.9494999907910824,416.22829996049404,0,6796367,0.28483245056122547,
https://www.isparta.edu.tr/,66,1,14,18,26,6,0,0,1,0,5677870,5677870,5677870,35436,698961,1355916,2401125,1186432,0,0,0,0,679449,https://www.isparta.edu.tr/assetsv2/images/promotion-video-bg.png,0,5642434,3,177132,False,328.15927424058884,41.70139995403588,742.1402999898419,0,5677870,0.23795678280293941,
https://www.ihu.edu.tr/,78,3,5,12,49,3,0,0,5,1,14825382,14825382,14825382,18114,55376,3677894,10979352,88940,0,0,5706,0,2635604,https://www.ihu.edu.tr/assets/plugins/fontawesome-7/regular.min.js,0,8428226,54,8413903,False,427.90996154041915,18.904800061136484,1200.299699907191,0,14825382,0.6213245820254089,
https://www.bilkent.edu.tr/,131,11,18,45,36,7,0,0,14,0,7884968,7884968,7884968,624223,372553,3763277,2864952,258856,0,0,1107,0,908264,https://w3.bilkent.edu.tr/bilkent/wp-content/uploads/sites/2/2023/02/gorsel_burs.jpg,0,4874855,130,7884751,False,182.3275679374071,0.26050000451505184,928.6677000345662,0,7884968,0.3304551914334297,
https://www.inonu.edu.tr/,61,2,5,14,29,1,0,0,10,0,3998844,3998844,3998844,4140,37098,637637,3253678,19596,0,0,46695,0,1041649,https://admin.inonu.edu.tr/servlet/image/ModuleCarousel/5946/31-10-2025_094500966_S3.png,0,140059,35,3157024,False,170.2583131063577,31.80120000615716,666.2341000046581,0,3998844,0.16758961603045464,
https://www.iste.edu.tr/,91,5,5,37,19,6,0,0,18,1,9031957,9031957,9031957,283163,368274,1936375,3836548,268696,0,0,2338901,0,822202,https://rr5---sn-nv47lnsy.googlevideo.com/videoplayback?expire=1764953768&ei=SLoyabn8H6bGi9oPnYfV-Ac&ip=176.218.5.166&id=o-AD38pBdn-bFht-K3AlqqrzAQvRZnm-3IwfWb5R-FjUlL&itag=243&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=6&met=1764932168%2C&mh=6A&mm=31%2C26&mn=sn-nv47lnsy%2Csn-4g5edndl&ms=au%2Conr&mv=m&mvi=5&pl=20&rms=au%2Cau&initcwndbps=2286250&bui=AdEuB5TDb_jFuTnNRaN5Hb5DnJLq9MJLKyhYqBbnho0-DvFg0ne3gHVlbTIQoAOq_qhWROmgOz6txa35&spc=6b0G_EpcJc-yJhwPeyQKZdM15sxcFcnBvewg4cNBaqWUYEwhOEupjZrU_sjp61H3BOE&vprv=1&svpuc=1&mime=video%2Fwebm&ns=lUJ1KjBu_1RGYrZidO43zrEQ&rqh=1&gir=yes&clen=10637066&dur=182.033&lmt=1756151309492193&mt=1764931732&fvip=4&keepalive=yes&fexp=51552689%2C51565116%2C51565681%2C51580968%2C51669167%2C51673847&c=WEB_EMBEDDED_PLAYER&sefc=1&txp=530F224&n=OotvyTJZviuPsg&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Crqh%2Cgir%2Cclen%2Cdur%2Clmt&sig=AJfQdSswRgIhAMRMrFCzDov_mFg9SCHxdURim_mWqiH-WqSDC5QiiU_jAiEA6-d2RDnq5JcOvF_JirQ-eJoZLoFvMEZn45-XWlMykXY%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRgIhALbCBFXZaPeHX50IPlWH83EEYHdOsPGS4W6NZ4ogaNzcAiEA6_JWempsmNtxYokQtE1-ivHheKIVrxW7fgJVcSVDlG4%3D&alr=yes&cpn=YJ3hwCstUZ6rjiQZ&cver=1.20251204.01.00&range=951458-1773596&rn=8&rbuf=15000&pot=IgjtzuzPhPxXhg==&ump=1&srfvp=1,0,4143034,55,4178728,False,154.42649560218044,18.229400040581822,531.3531999709085,0,9031957,0.37852494511753326,
https://www.arel.edu.tr/,216,4,33,124,46,5,0,0,4,0,11398151,11398151,11398151,281321,3078759,3796206,4006490,235352,0,0,23,0,1433542,https://arel.edu.tr/wp-content/themes/_bridge/css/stylesheet.min.css?ver=6.9,0,1517121,212,10834771,False,1478.965554629987,17.477400018833578,3672.199000022374,0,11398151,0.47769099008291965,
https://atlas.edu.tr/,121,6,23,35,41,10,0,0,5,1,3996303,3996303,3996303,406317,140143,1056763,2020675,370104,0,0,2301,0,404280,https://www.atlas.edu.tr/,0,3986798,42,1006195,False,213.53929091056364,0.634100055322051,1706.020100042224,0,3996303,0.16748312395066026,
https://www.aydin.edu.tr/,98,8,8,20,36,5,0,0,20,1,11057030,11057030,11057030,203949,228464,704096,9450177,392144,0,0,78200,0,2533988,https://www.aydin.edu.tr/tr-tr/Slider/2025%20QS%20RANKED%20TR.jpg,0,11014149,44,3163485,False,287.16279183305346,56.56319996342063,650.9851000737399,0,11057030,0.4633947741240263,
https://www.beykent.edu.tr/,200,10,13,54,92,7,0,0,18,6,33714685,33714685,33714685,164649,2853561,19549840,10620167,95848,0,0,430620,0,5573133,https://beykentchat.sonitel.io:8130/main.a1540dc71781fcdf.js,0,13216639,111,22048868,False,157.2839925007429,0.10760000441223383,1389.7168000694364,0,33714685,1.4129661256447434,
https://www.bilgi.edu.tr/,103,3,13,19,58,6,0,0,4,0,5576091,5576091,5576091,193852,445639,782316,3900026,254256,0,0,2,0,300784,https://www.bilgi.edu.tr/media/covers/2025/12/02/isitme-taramasi-etkinligi_1200x628.jpg,0,4764078,37,1074568,False,219.8178735264924,24.06249998603016,492.1510999556631,0,5576091,0.23369127418845892,
https://www.esenyurt.edu.tr/,52,2,2,11,33,1,1,0,2,0,54570687,54570687,54570687,128694,327202,909402,1772008,811412,50621969,0,0,0,50621969,https://www.esenyurt.edu.tr/uploads/2024/07/jupr9qdt4e16w-esenyurt-universitesi-video.mp4,0,3005568,17,728740,False,91.75781729684856,8.681199979037046,397.3689000122249,0,54570687,2.287031072191894,
https://www.galata.edu.tr/,100,3,5,24,51,12,0,0,5,0,21567173,21567173,21567173,22888,82813,2308586,19042312,109160,0,0,1414,0,3698016,https://galata.edu.tr/BackOffice/UploadImage/News/7f0999c0-4b11-4671-bef1-aaf6e0edbd7b.JPG,0,1542716,71,20260873,False,920.9787646470817,8.34010005928576,2723.1912999413908,0,21567173,0.9038697788491846,
https://www.gedik.edu.tr/,139,3,27,44,53,4,0,0,7,1,4435684,4435684,4435684,239517,709344,1765596,1547265,168072,0,0,5890,0,243222,https://www.gedik.edu.tr/wp-content/uploads/logo-2022.jpg,0,4345948,45,1598948,False,330.27838705368873,14.08410002477467,812.0351999532431,0,4435684,0.1858973689377308,
https://www.gelisim.edu.tr/,90,2,9,20,48,5,0,0,5,1,12350395,12350395,12350395,48091,97736,1008345,10738493,457296,0,0,434,0,1423737,https://panel.gelisim.edu.tr/assets/2025/resimler/igusurdurulebilirkisafilm/3d-cinema-movie-projector_1175773bb1444c46a782df9b815878eb.png,0,11057143,59,11094126,False,232.01144546460867,18.711700104176998,769.7144000558183,0,12350395,0.517599075101316,
https://www.kent.edu.tr/,88,2,17,20,42,4,2,0,1,0,13584006,13584006,13584006,40549,97238,267801,2659244,265924,10252194,0,1056,0,6047403,https://www.kent.edu.tr/content/files/Sanal-Tur/Kent%20Uni%20Taksim%20720p.mp4,0,254549,12,254745,False,285.8219454554439,31.385199981741607,1962.8015999915078,10252194,23836200,0.9989636018872261,
https://www.iku.edu.tr/,76,1,10,18,35,9,0,0,2,1,12413094,12413094,12413094,85728,561115,1040031,10228740,497480,0,0,0,0,1513637,https://www.iku.edu.tr/sites/default/files/styles/slideshow_1140x500_/public/2023-12/ogrenci-basarisi.png?itok=R37e6U9Q,0,12413052,23,1125628,False,367.6208184226293,17.477899906225502,968.8256999943405,0,12413094,0.5202267598360778,
https://www.medeniyet.edu.tr/,95,3,3,5,79,2,0,0,3,0,9868069,9868069,9868069,123154,216475,306664,9154501,66556,0,0,719,0,1644889,https://www.medeniyet.edu.tr/documents/_thumbs/file/foto/2024/13/ornek5_kutuphane-banner(2)_1500_395.png,0,9744786,22,359665,False,741.9432242094588,2.6558999670669436,1384.4895999645814,0,9868069,0.41356599424034357,
https://www.medipol.edu.tr/,194,7,53,72,42,6,1,0,12,1,16208285,16208285,16208285,142940,240383,3049765,5859088,77992,6837028,0,1089,0,6837028,https://www.medipol.edu.tr/sites/default/files/2025-10/Slider_5mb%20%281%29.mp4,0,16046313,79,1893388,False,151.14626133893665,0.43729995377361774,471.1357000051066,6837028,23045313,0.9658179106190802,
https://www.nisantasi.edu.tr/,118,3,9,13,80,3,0,0,10,0,8687143,8687143,8687143,149249,1153928,1679097,5424725,93301,0,0,186843,0,1272544,https://www.nisantasi.edu.tr/dist/nu.min.js?v=3.7,0,8536868,26,796667,False,102.22720169320198,0.2812000457197428,744.3877999903634,0,8687143,0.36407395731657743,
https://www.okan.edu.tr/,276,5,7,11,238,7,2,0,6,0,22584902,22584902,22584902,149457,283562,1300169,15977518,111088,4760128,0,2980,0,3119132,https://www.okan.edu.tr/uploads/c_1920x1200/slider/hastanelerimizden-okanlilara-ozel/hastanelerimizden-okanlilara-ozel-banner-28072025.png,0,14614339,19,721520,False,826.6502233590917,24.199899984523654,1543.6170999892056,5775472,28360374,1.1885695438832047,
https://www.rumeli.edu.tr/,2,1,0,0,0,0,0,0,0,1,128,128,128,0,0,0,0,0,0,0,0,128,128,https://www.rumeli.edu.tr/cdn-cgi/speculation,0,0,0,0,False,283.0636499566026,55.9335999423638,510.1936999708414,0,128,5.364418029785156e-06,
https://www.izu.edu.tr/,146,8,13,49,54,11,0,0,11,0,15936599,15936599,15936599,516277,311425,3761671,10943443,402964,0,0,819,0,2620770,https://www.izu.edu.tr/images/default-source/8-akademik-acilis-toreni/sanal-kampus-turu-01.jpg?sfvrsn=8f81cde0_0,0,4951543,79,4601227,False,293.5290191791416,0.20539993420243263,1203.6929000169039,0,15936599,0.6678951485082508,
https://www.istun.edu.tr/,86,4,14,26,17,17,2,0,5,1,21934623,21934623,21934623,110272,655003,3992379,1689492,786348,14699719,0,1410,0,14680021,https://www.istun.edu.tr/uploads/hm/ad.2023.mp4?v=.02,0,3868480,62,3873133,False,143.6783869035675,0.2028999151661992,493.3697999222204,4294213,26228836,1.0992378182709217,
https://www.sisli.edu.tr/,124,2,6,14,95,5,0,0,2,0,6123717,6123717,6123717,67427,155086,557350,5156810,186868,0,0,176,0,553278,https://www.sisli.edu.tr/wp-content/uploads/2025/10/6-1.png,0,6121282,9,332477,False,152.8668580783321,0.9374999208375812,478.249300038442,0,6123717,0.2566420147195459,
https://www.itu.edu.tr/,138,2,12,32,81,4,0,0,7,0,9342828,9342828,9342828,35178,83047,1233541,7853355,117072,0,0,20635,0,2053082,https://etkinlik.itu.edu.tr/uploads/etkinlik/fdb0952e-9e6c-4c41-8f68-481ceb9b76b6.jpg,0,6180185,54,3467911,False,294.9282941998968,5.472499993629754,9191.991000087,0,9342828,0.3915533982217312,
https://www.ticaret.edu.tr/,156,11,10,42,75,4,0,0,9,5,7254740,7254740,7254740,196322,114933,1967874,4797422,175200,0,0,2989,0,686854,https://www.youtube.com/s/player/4e11051b/player_ias.vflset/tr_TR/base.js,0,2316946,155,7254738,False,195.13786538766746,1.9139000214636326,759.7917000530288,0,7254740,0.30404264107346535,
https://topkapi.edu.tr/,57,6,1,5,43,0,0,0,2,0,4482467,4482467,4482467,124957,20242,417386,3919882,0,0,0,0,0,231787,https://www.topkapi.edu.tr/Uploads/Gallery/Large/c1dc11f0-71e9-4667-a35c-e91e74d5d969.jpg?v-638580421410180891,0,348758,7,348758,False,345.2437087717842,26.582100079394877,660.8969999942929,0,4482467,0.1878580218181014,
https://www.istanbul.edu.tr/,237,11,16,39,93,11,3,0,64,0,228721033,228721033,228721033,613284,389699,4862459,80138532,5589148,136673456,0,454455,0,68418960,https://www.istanbul.edu.tr/assets/video/istanbul_edu_movie2_1080.mp4,0,10999530,218,90158205,False,351.1658400834542,0.16880000475794077,2934.2939000343904,0,228721033,9.585587759502232,
https://iuc.edu.tr/,108,4,10,21,30,7,0,0,36,0,10360153,10360153,10360153,157090,368713,5542649,3295119,265224,0,0,731358,0,4121526,https://iuc.edu.tr/js/vendor-8dc9cb5f3c.min.js,0,1986116,37,1822479,False,237.40822036914457,0.17330003902316093,888.0090999882668,0,10360153,0.4341889964416623,
https://www.yeniyuzyil.edu.tr/,90,1,8,15,56,7,0,0,3,0,10693689,10693689,10693689,126735,579838,817884,8570816,588872,0,0,9544,0,3466637,https://www.yeniyuzyil.edu.tr/assets/images/background/bgokul.jpg,0,10536942,63,5612221,False,324.02590666897595,10.319099994376302,770.6244000000879,0,10693689,0.44816732872277504,
https://www.29mayis.edu.tr/,50,2,5,11,27,4,0,0,1,0,3581398,3581398,3581398,16756,59932,705893,2691873,106944,0,0,0,0,1249038,https://filehost.29mayis.edu.tr/upload/2025/12/04/osmali_istanbulu_sempozyumu_12_-_basvuru_teblig_kabul_slider_copy.jpg,0,1113547,27,3281704,False,401.0104899900034,55.29229994863272,755.5474999826401,0,3581398,0.15009465627372268,
https://www.istinye.edu.tr/,82,2,5,21,28,14,2,0,8,2,54981289,54981289,54981289,161311,1123892,1724260,33420765,107588,18418172,0,25301,0,11672265,https://www.istinye.edu.tr/sites/default/files/2025-06/DSCF8094124122215.jpg,0,36151942,50,1509427,False,153.2340829272005,2.034700009971857,410.04689992405474,18418172,73399461,3.0761358747258787,
https://www.bakircay.edu.tr/,87,3,17,23,33,7,1,0,3,0,22345100,22345100,22345100,33904,252482,1586811,6603676,677252,13189881,0,1094,0,13189881,https://www.bakircay.edu.tr/video/anasayfa_low.mp4,0,1131230,29,1831815,False,245.20763103855538,5.6634999345988035,1004.8706999514252,13189881,35534981,1.489253849722445,
https://www.idu.edu.tr/,87,2,10,6,56,11,0,0,1,1,3996526,3996526,3996526,77405,337359,389393,2754309,438060,0,0,0,0,733080,https://www.idu.edu.tr/wp-content/uploads/2018/03/logo.png,0,756666,85,3263446,False,412.43305516927023,50.20140006672591,756.1537000583485,0,3996526,0.16749246977269652,
https://www.ieu.edu.tr/,69,4,7,19,23,7,0,0,8,1,17033338,17033338,17033338,215221,2154811,6103936,7882264,676008,0,0,1098,0,3623961,https://phoenix.ieu.edu.tr/betanix/images/uploads/etkinlik/etkinlik_1764145777.png,0,8064918,47,10683351,False,208.72505146989545,21.434900001622736,1002.9632999794558,0,17033338,0.713858949020505,
https://www.ikcu.edu.tr/,56,2,5,9,34,5,0,0,1,0,12416667,12416667,12416667,270064,399402,637673,10894532,214996,0,0,0,0,1469952,https://ikcu.edu.tr/storage/2025/10/23/952039b1-712e-478b-861e-595ed417f673.JPG,0,12416667,55,12416667,False,728.0602160629185,65.14960003551096,2950.6015999941155,0,12416667,0.5203765025362372,
https://www.kavram.edu.tr/,179,4,24,31,96,9,0,0,15,0,45710840,45710840,45710840,77208,2639172,18763989,23546618,256276,0,0,427577,0,5573133,https://beykentchat.sonitel.io:8130/main.a1540dc71781fcdf.js,0,1953682,62,20825636,False,1084.571315643544,0.12640003114938736,3735.102300066501,0,45710840,1.915719173848629,
https://www.tinaztepe.edu.tr/,138,4,21,39,60,8,1,0,4,1,58099475,58099475,58099475,346220,250385,2493378,32347510,255544,22406423,0,15,0,22406423,https://tinaztepe.edu.tr/uploads/modal/tinaztepe_tanitim_videosu.mp4,0,57667254,137,57843391,False,494.9168108725934,0.22130005527287722,2495.6849000882357,22406423,80505898,3.3739632088691,
https://www.iyte.edu.tr/,125,4,10,57,42,7,0,0,5,0,6709969,6709969,6709969,26375,1058611,1936862,3252515,432728,0,0,2878,0,781683,https://iyte.edu.tr/wp-content/cache/autoptimize/1/css/autoptimize_8bd56a3c9d78076aadbaed79578e56fd.css,0,945365,124,6709969,False,439.18269039690495,26.05809993110597,1259.8800000268966,0,6709969,0.28121155221015215,
https://www.khas.edu.tr/,153,10,28,50,35,10,2,0,18,0,60134891,60134891,60134891,918370,1752058,5690647,6980965,628164,43958519,0,206168,0,22018466,https://www.khas.edu.tr/wp-content/uploads/slider-main-03-03-2025.mp4?t=2,0,59598227,86,5967552,False,239.61438692944867,0.18370000179857016,1145.3163999831304,139246111,199381002,8.355961265042424,
https://www.kafkas.edu.tr/,94,1,15,16,57,5,0,0,0,0,10434566,10434566,10434566,34310,113474,398171,9346247,542364,0,0,0,0,769344,https://www.kafkas.edu.tr/galeriResim/f1a72dfe-2a04-494b-85e0-0b9f32852190.jpg,0,0,0,0,False,502.50993297247095,69.52079990878701,1056.5285999327898,0,10434566,0.43730760924518114,
https://www.istiklal.edu.tr/,114,9,9,45,29,7,2,0,13,0,53002500,53002500,53002500,161348,223275,3172725,20392171,347508,28473374,0,232099,0,28376079,https://istiklal.edu.tr/api/files/file?id=24106f85-47dd-4b7b-88a4-5362f439d346,0,1729503,70,50639653,False,784.1188903487483,17.399400006979704,4642.878300044686,0,53002500,2.2213091142475605,
https://www.ksu.edu.tr/,90,1,16,16,47,7,0,0,3,0,7742834,7742834,7742834,214578,145030,301067,6619769,462368,0,0,22,0,837367,https://www.ksu.edu.tr/resim/slayt/_site_slayt_2506041156280108.png,0,256794,16,257576,False,348.07452666831927,44.90400000941008,701.515999971889,0,7742834,0.3244984243065119,
https://kapadokya.edu.tr/,43,1,4,5,25,5,1,0,2,0,9569389,9569389,9569389,18423,58908,92224,5825512,425722,3117544,0,31056,0,3117544,https://kapadokya.edu.tr/theme/img/kun.mp4,0,3817884,10,158280,False,193.5728046431228,2.9621999710798264,849.8194999992847,3117544,12686933,0.5317032197490335,
https://www.karabuk.edu.tr/,93,1,5,8,75,3,0,0,1,0,44929387,44929387,44929387,55056,78804,274254,44360637,160636,0,0,0,0,10896133,https://www.karabuk.edu.tr/assets/img/fk-1.png,0,259985,6,333145,False,1452.7073387101652,34.93930003605783,3733.4417999954894,0,44929387,1.8829688569530845,
https://www.ktu.edu.tr/,93,1,4,4,78,5,0,0,1,0,6502057,6502057,6502057,309701,51268,201623,5606629,332836,0,0,0,0,599282,https://www.ktu.edu.tr/slayt/tr_GeZPY.jpg,0,456197,2,146496,False,185.238061290014,124.06699999701232,375.0290999887511,1192091225,1198593282,50.23246415890753,
https://www.kmu.edu.tr/,113,5,23,29,52,4,0,0,0,0,61010820,61010820,61010820,313314,191489,586968,59761069,157980,0,0,0,0,27298331,https://dosya.kmu.edu.tr/kmu//banner/banner-km%C3%BC_3.03.2025_11_34_49.jpg,0,266130,56,59359207,False,1466.0378544680757,66.89950008876622,5638.697099988349,0,61010820,2.556933928281069,
https://www.kastamonu.edu.tr/,116,2,4,16,74,10,1,0,9,0,216288723,216288723,216288723,83711,132447,732751,19317431,333532,195686838,0,2013,0,195686838,https://files.kastamonu.edu.tr/Ortam/2025/Ocak/Slayt/TR/WEBson.mp4,0,20468397,50,196780613,False,146.3939155158908,11.417899979278445,758.8919000700116,0,216288723,9.064555666409433,
https://www.kayseri.edu.tr/,160,1,2,9,139,6,0,0,3,0,19667370,19667370,19667370,173701,427595,1204738,16750277,886100,0,0,224959,0,934916,https://www.kayseri.edu.tr/images/Slider/a39f4665-08c9-4d55-b06f-2be7c36087bc.webp,0,590192,5,590192,False,1408.1794081284897,50.127999973483384,2146.5097999898717,0,19667370,0.8242499548941851,
https://www.kku.edu.tr/,120,12,21,20,61,4,0,0,1,1,9493503,9493503,9493503,1643764,296090,887990,6507611,158048,0,0,0,0,2542303,https://content.kku.edu.tr/Content/anasayfa/images/logo-footer.svg,0,4371068,119,9493359,False,931.827318323,29.472399968653917,2986.052199965343,0,9493503,0.3978681145235896,
https://www.ahievran.edu.tr/,219,7,20,127,51,4,2,0,8,0,30833514,30833514,30833514,784972,782937,3639501,1873767,107000,23644622,0,715,0,23586023,https://www.ahievran.edu.tr/uploads/SlideVideo/efqm.mp4,0,4549834,186,5072897,False,123.78752831110229,0.1661001006141305,9684.58889995236,0,30833514,1.2922176439315083,
https://www.kilis.edu.tr/,59,2,11,17,24,2,1,0,2,0,43435117,43435117,43435117,21664,66119,692857,5584786,84588,36977224,0,7879,0,36977224,https://www.kilis.edu.tr/video/WhatsApp%20Video%202025-05-30%20at%2017.26.28.mp4,0,624894,21,709235,False,240.98041695266394,21.848400007002056,586.2833000719547,1044990755,1088425872,45.61540134251118,
https://www.kocaelisaglik.edu.tr/,144,4,24,34,59,16,0,0,7,0,12272446,12272446,12272446,162180,481423,1432870,9289776,866664,0,0,39533,0,1370105,https://kocaelisaglik.edu.tr/wp-content/uploads/2024/01/yuksek_lisans_programlar_banner.png,0,12108378,143,12272446,False,358.9772979159736,0.2199000446125865,2017.3529000021517,0,12272446,0.5143322702497244,
https://www.kocaeli.edu.tr/,70,1,5,14,27,11,0,0,12,0,2353464,2353464,2353464,172183,47652,258248,1625883,185701,0,0,63797,0,654234,https://www.kocaeli.edu.tr/img/banner1.webp,0,2290562,17,127343,False,111.30568088436335,4.073400050401688,390.7417000737041,0,2353464,0.09863253682851793,
