url,total_requests,html_requests,css_requests,js_requests,image_requests,font_requests,video_requests,audio_requests,json_requests,other_requests,total_transfer_bytes,total_resource_bytes,total_bytes,html_bytes,css_bytes,js_bytes,image_bytes,font_bytes,video_bytes,audio_bytes,json_bytes,other_bytes,largest_resource_bytes,largest_resource_url,gzip_compressed_bytes,cacheable_bytes,third_party_requests,third_party_bytes,uses_http2,ttfb_ms_avg,ttfb_ms_min,ttfb_ms_max,extra_media_bytes,final_total_bytes,final_co2_grams,lighthouse_performance
https://www.ku.edu.tr/,184,6,47,62,47,14,0,0,7,1,10218539,10218539,10218539,585065,871323,4110722,4477966,173460,0,0,3,0,683501,https://cms-images.ku.edu.tr/tr_6d33f788_5ae9_4e92_a1f9_a9f79e62eb1f_c075f59e65,0,7526530,80,5785301,False,251.41428962230296,0.25949999690055847,1402.2764000110328,0,10218539,0.4282540222629905,
https://www.gidatarim.edu.tr/,46,2,2,2,35,2,1,0,1,1,23900907,23900907,23900907,11319,315618,482582,752502,258144,22080742,0,0,0,22080742,https://www.gidatarim.edu.tr/storage/settings/November2025/zvSntTRHhpZR6CFyjEE0.webm,0,23889546,7,432740,False,232.77990434966657,30.886800028383732,576.9843999296427,39842102,63743009,2.671438646502793,
https://www.ktun.edu.tr/,51,1,3,7,27,13,0,0,0,0,12018152,12018152,12018152,30191,553006,914536,10280251,240168,0,0,0,0,1710718,https://www.ktun.edu.tr/Content/images/logo/Dumans%c4%b1zhavaalanlogo.png,0,30191,1,22107,False,730.4525548962,28.76240003388375,2109.1866999631748,0,12018152,0.5036749318242073,
https://www.karatay.edu.tr/,181,23,21,36,87,10,0,0,3,1,2682049,2682049,2682049,259135,383911,1554369,173027,311464,0,0,15,128,173345,https://www.karatay.edu.tr/assets/scripts/jquery.dataTables.js,0,2417053,127,856513,False,215.93960939819064,0.5591000663116574,950.5962999537587,0,2682049,0.11240337509661914,
https://www.dpu.edu.tr/,118,8,8,25,56,11,3,0,7,0,68302644,68302644,68302644,490084,253506,2267926,15562473,800646,48927570,0,439,0,48859561,https://www.dpu.edu.tr/app/views/index/kirmizi/images/yenitema/dpugo.mp4,0,68228241,51,4178052,False,374.14047203097743,0.2932000206783414,1570.579499937594,48859561,117162205,4.910211288370192,
https://www.ksbu.edu.tr/,190,2,7,5,161,12,2,0,1,0,254246330,254246330,254246330,24935,75024,1799090,136265369,477468,115604444,0,0,0,115523054,https://www.ksbu.edu.tr/views/index/maintemplate2/public/tanitim.mp4,0,400248,78,19937384,False,3630.5753973637416,78.06530001107603,10763.74730002135,115523054,369769384,15.496855862438679,
https://www.lokmanhekim.edu.tr/,81,5,9,27,34,2,0,0,3,1,16947833,16947833,16947833,85328,833363,1362715,14489104,176156,0,0,1167,0,10467806,https://www.lokmanhekim.edu.tr/uploads/2025-12/dscf9268_6931998291a21.JPG,0,554774,19,571632,False,318.1046296333618,2.786700031720102,841.8316000606865,0,16947833,0.7102754758670926,
https://www.maltepe.edu.tr/,144,6,2,21,101,3,0,0,10,1,11050354,11050354,11050354,317903,670587,2000231,6936561,1084556,0,0,40516,0,1018620,https://www.maltepe.edu.tr/Content/MainWebsite/fonts/icofont.ttf?v=1.0.0-beta,0,1836226,39,1829795,False,240.80537429674425,22.967400029301643,838.4762000059709,0,11050354,0.46311498619616037,
https://www.mcbu.edu.tr/,67,2,1,5,54,4,0,0,1,0,23450777,23450777,23450777,20852,330142,2110792,20656301,322744,0,0,9946,0,3989165,https://www.mcbu.edu.tr/PictureGallery/Gallery-14059-FLYY211120251625.jpg,0,21373758,4,394713,False,852.0914537227476,48.1208999408409,1870.5427999375388,0,23450777,0.9828107105568052,
https://www.artuklu.edu.tr/,377,4,45,75,241,7,0,0,5,0,12871911,12871911,12871911,435933,1763210,3916190,6360552,395304,0,0,722,0,640779,https://www.artuklu.edu.tr/Scripts/Site/Artuklu.Web.js?v=yhHJo5kJ_QM2zdq_v5pGZQ2,0,793026,84,1055340,False,1135.080939784105,52.05530009698123,3042.993300012313,0,12871911,0.5394555581733584,
https://www.marmara.edu.tr/,25,3,2,3,12,4,0,0,1,0,3110336,3110336,3110336,344645,903272,1145794,507969,208656,0,0,0,0,919330,https://www.marmara.edu.tr/_assets/marmara/js/marmara.merged.js?v=1.0.87,0,3027536,5,279883,False,139.41186401527375,2.7833000058308244,535.5392000637949,0,3110336,0.13035267591476443,
https://www.mef.edu.tr/,51,4,3,24,9,2,1,0,7,1,28119985,28119985,28119985,319554,22065,595222,109616,133704,26529694,0,410130,0,26529694,https://s3.eu-central-1.amazonaws.com/mef.edu.tr-cdn/mef-2.mp4,0,1587980,18,26914527,False,139.5136640081182,30.806199996732175,329.34249995741993,52410218,80530203,3.3749818196520214,
https://www.mersin.edu.tr/,140,1,18,17,90,12,1,0,1,0,144331059,144331059,144331059,419935,961089,575124,13203672,2047104,127124000,0,135,0,127124000,https://www.mersin.edu.tr/tema2024/assets/videos/video_buyuk_16122024.mp4,0,0,1,135,False,743.1352150027773,63.73450008686632,1754.3530999682844,0,144331059,6.048844805918634,
https://www.msgsu.edu.tr/,74,2,6,12,45,4,5,0,0,0,133665790,133665790,133665790,40883,69401,564499,7572130,104432,125314445,0,0,0,25062889,https://msgsu.edu.tr/wp-content/uploads/2021/12/msgsu_website_video.mp4,0,133441463,73,133665790,False,290.5841337853564,30.12720006518066,671.4048000285402,25062889,158728679,6.652242089621723,
https://www.mudanya.edu.tr/,120,7,20,46,37,7,0,0,3,0,9707663,9707663,9707663,59711,212776,1368114,7972340,94676,0,0,46,0,1187580,https://mudanya.edu.tr/img/duyururesim/img_181331_471.png,0,1316280,119,9707432,False,242.02044833509717,0.1490999711677432,1671.207399922423,0,9707663,0.4068434564396739,
https://www.mu.edu.tr/,116,1,12,21,71,6,0,0,5,0,37930305,37930305,37930305,301338,81089,622448,36693926,229744,0,0,1760,0,2962166,https://yonetim.mu.edu.tr/Icerik/Haber/basin.mu.edu.tr/gallery/toplu/1522e.jpg,0,448273,30,35913429,False,1441.3204181102378,13.80130008328706,9785.215099924244,0,37930305,1.589640718884766,
https://www.munzur.edu.tr/,110,3,11,18,74,1,1,0,2,0,92188136,92188136,92188136,90966,272789,569393,31994849,44432,59215692,0,15,0,59215692,https://www.munzur.edu.tr/trthaber.mp4,0,186156,5,186171,False,1034.2554527250204,37.058799993246794,2660.0369999650866,828557528,920745664,38.588005006313324,
https://www.alparslan.edu.tr/,83,3,13,6,55,4,0,0,1,1,14914682,14914682,14914682,22858,303665,326501,13727910,533748,0,0,0,0,906181,https://www.alparslan.edu.tr/images/event/1764757763.jpg,0,670781,14,670823,False,701.3124108485631,67.7831000648439,1499.6725999517366,0,14914682,0.6250671017915012,
https://www.erbakan.edu.tr/,77,1,9,15,42,7,0,0,3,0,13013948,13013948,13013948,89510,604096,1142317,10725265,451276,0,0,1484,0,4921968,https://erbakan.edu.tr/storage/departments/images/207961/etkinlikler/2025/12/%C4%B0nsan%20Haklar%C4%B1n%C4%B1n%20Hukuki%20Temelleri_anasayfa.png,0,12923199,44,10602548,False,484.44845974022013,6.304000038653612,1007.1189999580383,1509,13015457,0.5454715015366675,
https://www.nevsehir.edu.tr/,110,6,23,32,35,9,1,0,4,0,59087400,59087400,59087400,108193,236852,2097113,21498564,544436,34592525,0,9717,0,34592525,https://www.nevsehir.edu.tr/videos/2020/tanitim_2020.mp4,0,2666501,62,18097226,False,289.3141490862366,0.15119998715817928,916.1602000240237,34592525,93679925,3.926080302335322,
https://www.ohu.edu.tr/,145,2,21,38,74,3,3,0,4,0,66583665,66583665,66583665,313349,170255,915599,26110008,147940,38918508,0,8006,0,38718165,https://static.ohu.edu.tr/uniweb/media/dosya/atik_final.mp4,0,848559,132,65526799,False,820.5356951762826,4.067300003953278,2430.690999957733,38918508,105502173,4.421544992364943,
https://www.nny.edu.tr/,124,2,16,24,73,6,0,0,2,1,12568495,12568495,12568495,13926,1109667,890652,10328703,225524,0,0,23,0,801825,https://www.nny.edu.tr/files/images/Spot/yeni-spot/etkinliklerden-goruntuler.jpg,0,701664,17,641692,False,196.58569112746795,1.4300999464467168,906.3154999166727,0,12568495,0.5267395405098796,
https://www.omu.edu.tr/,203,18,53,30,89,6,0,0,6,1,4082696,4082696,4082696,411955,342442,830160,1906135,575340,0,0,16664,0,436568,https://www.omu.edu.tr/sites/all/themes/anasayfa/css/uicons/webfonts/uicons-regular-rounded.woff2,0,1168462,35,788135,False,298.49324384451904,0.45599997974932194,827.398500056006,0,4082696,0.17110381275415423,
https://www.odu.edu.tr/,42,3,10,9,18,2,0,0,0,0,4071107,4071107,4071107,14081,121095,128748,3713211,93972,0,0,0,0,1211476,https://odu.edu.tr/files/galeri/20190212162027/1680b91e446b041745588708.png,0,147564,40,4070797,False,549.085564287712,31.126599991694093,1385.5867000529543,0,4071107,0.17061812337487936,
https://www.metu.edu.tr/,114,6,10,42,42,6,0,0,8,0,4514493,4514493,4514493,173384,143401,1125970,2820650,243092,0,0,7996,0,714514,https://www.metu.edu.tr/system/files/slider/cover/web_kariyer_2025.png,0,2537416,50,1431760,False,142.37049297968807,13.673999928869307,904.774900060147,0,4514493,0.18920021597296002,
https://www.osmaniye.edu.tr/,153,5,20,35,74,10,0,0,9,0,12256676,12256676,12256676,33971,181288,1252761,10179381,601584,0,0,7691,0,2095384,https://cdn.knowhy.dev/1755319135804_9740_sevgi.png,0,4171099,63,4140387,False,409.7132810522358,33.0296999309212,3892.8620000369847,0,12256676,0.5136713571846485,
https://www.ostimteknik.edu.tr/,182,21,9,47,45,23,0,0,36,1,19627449,19627449,19627449,1023876,1994138,8239949,4351889,1338500,0,0,2679097,0,2980539,https://www.ostimteknik.edu.tr/web/assets/392540-400112c/7/web.assets_frontend_lazy.min.js,0,19308357,136,9616906,False,165.78166850891418,0.16039994079619646,2054.512199945748,0,19627449,0.8225768851116301,
https://www.ozyegin.edu.tr/,57,3,6,8,35,3,0,0,2,0,4341560,4341560,4341560,129912,176292,1123153,2770652,136000,0,0,5551,0,590635,https://www.ozyegin.edu.tr/sites/default/files/styles/slider_1170x425/public/the-impact-2025-banner-tr.png?itok=ln36z9_8,0,667414,16,1057756,False,283.43073157757,30.538000050000846,692.9774999152869,0,4341560,0.18195267766714096,
https://www.pau.edu.tr/,101,1,13,25,53,8,0,0,1,0,8653681,8653681,8653681,29519,76966,397332,7884168,265696,0,0,0,0,997653,https://haber.pau.edu.tr/Content/newsimg/slayder/WhatsApp%20Image%202025-07-02%20at%2020.15.28%20(5)_638871378795176427.jpg,0,144044,38,7782340,False,403.37323367083906,10.124800028279424,848.1129000429064,0,8653681,0.36267158109694725,
https://www.pirireis.edu.tr/,63,2,9,11,37,3,0,0,1,0,7416885,7416885,7416885,182513,355563,508366,6176631,193812,0,0,0,0,745115,https://pirireis.edu.tr/wp-content/uploads/2024/10/PRU-21.jpg,0,7233045,62,7416885,False,67.9812507910861,6.089300033636391,817.8286999464035,0,7416885,0.31083805952221155,
https://www.erdogan.edu.tr/,60,2,11,16,23,5,0,0,3,0,2641118,2641118,2641118,190492,97079,824484,1301855,223776,0,0,3432,0,281952,https://www.erdogan.edu.tr/Images/Uploads/MyContents/6162-20250701142740012358.jpeg,0,461328,7,457896,False,296.3972711872499,32.31089992914349,2396.3282000040635,0,2641118,0.11068797670304775,
https://www.sabanciuniv.edu/,60,2,7,4,35,8,1,0,2,1,25438157,25438157,25438157,23281,800830,802745,4818846,256024,18736431,0,0,0,18736431,https://www.sabanciuniv.edu/sites/default/files/2025-04/homeherovideo.mp4,0,25438115,29,2434633,False,107.34255166607909,1.9410999957472086,369.48540003504604,18736431,44174588,1.851335596293211,
https://www.sbu.edu.tr/,465,5,8,51,392,5,1,0,3,0,43075387,43075387,43075387,55733,86553,1389291,13946472,227156,27370113,0,69,0,27370113,https://sbu.edu.tr/uploads/mainsite/sitevideo.mp4_6294ae.mp4,0,2018907,464,43075245,False,5246.186578919691,0.9812000207602978,12095.614399993792,54740226,97815613,4.099404984153807,
https://www.subu.edu.tr/,278,8,6,34,203,5,0,0,21,1,36767989,36767989,36767989,1529773,1284359,5358572,15088136,185392,0,0,13321626,131,9550271,https://cmsservice.subu.edu.tr/posts/news/live?limit=&unit=ALL,0,11756547,277,36767820,False,489.39774100285143,1.6544000245630741,1314.1195999924093,0,36767989,1.540928618051112,
https://www.sakarya.edu.tr/,80,2,13,19,39,6,0,0,1,0,36717661,36717661,36717661,88543,1410552,1108083,33055583,1054900,0,0,0,0,8006511,https://s3-esentepe.sakarya.edu.tr/sakarya/News/ddc209d7-8df6-4644-a648-dab01f759cd6,0,503232,79,36717661,False,389.6898649953073,5.710499943234026,2145.813600043766,0,36717661,1.5388193959370255,
https://www.samsun.edu.tr/,106,2,6,13,74,7,0,0,2,2,6952861,6952861,6952861,112342,596322,476710,3850791,1916568,0,0,0,128,511898,https://cdn.samsun.edu.tr/assets/icons/css/all.min.css,0,6836342,105,6952861,False,466.89689433518447,22.175899939611554,872.2884999588132,0,6952861,0.29139103833585983,
https://www.sanko.edu.tr/,85,2,10,27,36,8,0,0,2,0,7296651,7296651,7296651,33957,249976,1074860,5471054,465684,0,0,1120,0,693932,https://www.sanko.edu.tr/wp-content/uploads/2019/04/SANKO-HOLD%C4%B0NG-ONURSAL-BA%C5%9EKANI-ABDULKAD%C4%B0R-KONUKO%C4%9ELU-1.jpg,0,1277720,32,1281209,False,181.13905058434125,23.006900097243488,752.387399901636,0,7296651,0.3057991107925773,
https://www.selcuk.edu.tr/,80,5,18,10,41,6,0,0,0,0,3766424,3766424,3766424,435634,481026,569366,1893718,386680,0,0,0,0,756677,https://www.selcuk.edu.tr/img/logo_tr.png,0,327542,8,327542,False,8195.733052508149,26.616700110025704,15861.820599995553,0,3766424,0.1578490063548088,
https://www.siirt.edu.tr/,108,2,20,23,59,2,0,0,2,0,5791525,5791525,5791525,112698,152308,903102,4231166,392236,0,0,15,0,743603,https://www.siirt.edu.tr/foto/etkinlik/uluslararasi-oksidentalizm-sempozyumii-ii2025112111551685.jpg,0,156185,4,156200,False,3085.2186259246623,58.27909999061376,6099.121700040996,0,5791525,0.24272000882774591,
https://www.sinop.edu.tr/,168,2,50,59,43,12,0,0,1,1,6045320,6045320,6045320,334467,871119,1207401,3351461,280872,0,0,0,0,679435,https://sinop.edu.tr/wp-content/uploads/2025/11/Slider-kopyasi-2-1280x480.png,0,687403,167,6045315,False,459.31544523738836,37.55999996792525,2288.1420000921935,0,6045320,0.25335643440485,
https://www.sivas.edu.tr/,229,5,19,60,127,4,12,0,2,0,7339253,7339253,7339253,77550,154419,1784054,4964723,146324,212160,0,23,0,1055963,https://www.sivas.edu.tr/media/uploads/images/users/burakkose/bmc.png,0,6993833,151,4668724,False,154.24455720656775,3.941299975849688,638.5417999699712,0,7339253,0.30758453998714685,
https://www.cumhuriyet.edu.tr/,103,2,19,28,42,8,0,0,3,1,5062739,5062739,5062739,157694,454280,858538,3399999,191556,0,0,672,0,961632,https://www.cumhuriyet.edu.tr/anasayfaaltresim/nn8040b2dc0ad8ea8bfdd4f2e6e44755d1.jpg,0,4826311,28,332376,False,137.45478349421353,2.5801999727264047,503.612499916926,0,5062739,0.2121769404038787,
https://www.sdu.edu.tr/,179,5,19,44,95,11,0,0,4,1,17673094,17673094,17673094,536618,131533,1156223,13551364,556160,0,0,1741196,0,1741032,https://w3.sdu.edu.tr/Etkinlik/getEtkinlik,0,8326167,178,17672949,False,594.5686832403337,23.245899938046932,2848.3403999125585,0,17673094,0.7406708132475616,
https://www.sirnak.edu.tr/,75,2,18,20,23,9,1,0,2,0,24905484,24905484,24905484,145785,1499591,910311,1126107,565936,20657754,0,0,0,20657754,https://sirnak.edu.tr//img/video/Sirnak-Universitesi-Tanitim-Video-2025.mp4,0,476407,23,21725179,False,460.26234730379656,93.13799999654293,1508.176099974662,20657754,45563238,1.9095332454890013,
https://www.tarsus.edu.tr/,120,6,22,26,51,8,0,0,6,1,7047641,7047641,7047641,57407,189789,2296507,3599047,896764,0,0,8127,0,695083,https://www.tarsus.edu.tr/Images/Uploads/MyContents/30121-20251204104041338957.png,0,1461433,45,1475857,False,1020.2412691597905,14.30039992555976,3064.147499972023,0,7047641,0.2953632222488523,
https://www.tedu.edu.tr/,41,2,4,17,11,3,1,0,2,1,5544571,5544571,5544571,202397,212715,659583,336248,119952,4013676,0,0,0,4013676,https://www.tedu.edu.tr/sites/default/files/2023-11/ted-totem4mb.mp4,0,5230574,15,591978,False,204.25151707036648,27.833100059069693,672.613599919714,4013676,9558247,0.40058150421828037,
https://www.etu.edu.tr/,131,7,5,35,55,4,6,0,14,5,228536895,228536895,228536895,167960,754593,2562081,10871496,118332,214023414,0,39019,0,50191739,https://www.etu.edu.tr/views/etu/_images/intro.webm,0,2865823,87,3651080,False,482.44622824909095,1.7648000502958894,3429.9572999589145,99059430,327596325,13.729403377510607,
https://www.gop.edu.tr/,221,2,24,43,140,11,0,0,1,0,5723357,5723357,5723357,421090,134225,370159,4419835,378048,0,0,0,0,420620,https://www.gop.edu.tr/,0,135617,3,136087,False,559.7881352949289,2.5747999316081405,1115.8826999599114,0,5723357,0.23986312095075848,
https://www.toros.edu.tr/,127,4,18,40,45,13,0,0,7,0,40754553,40754553,40754553,167204,853322,5889796,33452509,348320,0,0,43402,0,14729347,https://toros.edu.tr/storage/owl_carousels/sfme_2025_yeni_SFtJbMXvAC.jpg,0,1845983,126,40754553,False,769.1759456638393,52.6281000347808,2663.137499941513,0,40754553,1.708003585226834,
https://www.trabzon.edu.tr/,44,1,5,6,30,2,0,0,0,0,10560045,10560045,10560045,27645,1295092,265587,8777489,194232,0,0,0,0,1327619,https://www.trabzon.edu.tr/storage/2025/10/7/8ec79a72-2cf9-4c1e-838c-9e532893c61b.png,0,10560045,0,0,False,644.1722977297931,51.42220004927367,944.8412000201643,0,10560045,0.442566373385489,
https://www.trakya.edu.tr/,87,1,10,11,57,6,0,0,2,0,5802670,5802670,5802670,106686,785502,1117464,3465911,326000,0,0,1107,0,760312,https://www.trakya.edu.tr/files/anasayfa_kayan_resimler/320/1.webp,0,5802670,5,283001,False,195.57007586572792,15.924900071695447,541.5163999423385,0,5802670,0.24318709038197994,
https://www.thk.edu.tr/,190,7,46,39,83,5,0,0,10,0,293438646,293438646,293438646,3124062,1140179,2135997,286770781,267300,0,0,327,0,14716302,https://www.thk.edu.tr/images/articles/turk-hava-kurumu-universitesi-olarak-turasa-rayli-sistemler-fabrikasini-ziyaret-ettik_1419745722.jpg,0,2414540,74,2418578,False,4504.457649474621,6.534399930387735,25087.643000064418,0,293438646,12.297871587798,
https://www.tau.edu.tr/,78,2,11,11,47,6,0,0,1,0,13881323,13881323,13881323,308190,414514,722874,11789092,638752,0,0,7901,0,2801071,https://3fcampus.tau.edu.tr/uploads/blocks/main.tau/XjjMgNbc.png,0,13567650,48,11836405,False,286.9832487150024,25.20809997804463,936.8749000132084,0,13881323,0.5817595263943076,
https://www.tju.edu.tr/,71,4,5,11,47,3,0,0,1,0,4843453,4843453,4843453,27445,337739,593447,3796694,88128,0,0,0,0,597249,https://tju.edu.tr/Content/images/video_1.png,0,235530,70,4843308,False,354.08632676149915,13.678900082595646,535.0543000968173,0,4843453,0.20298677030950787,
https://www.ufuk.edu.tr/,88,2,9,9,58,5,2,0,3,0,23608374,23608374,23608374,104865,80475,350587,11072783,333052,11665905,0,707,0,11665905,https://download-video-ak.vimeocdn.com/v3-1/playback/be2abc26-7b17-4ab4-ac96-0bbbffff487d/6536f7a9-6ed429a8?__token__=st=1764934685~exp=1764938285~acl=%2Fv3-1%2Fplayback%2Fbe2abc26-7b17-4ab4-ac96-0bbbffff487d%2F6536f7a9-6ed429a8%2A~hmac=1864bc2483d0afb11c79782d84568470f3c7e694efff91878d7bdedb28f1482c&r=dXMtd2VzdDE%3D,0,23503380,40,12392616,False,948.9374613648662,22.303499979898334,2789.523800020106,0,23608374,0.9894155245274305,
https://www.usak.edu.tr/,175,8,14,40,93,7,1,0,12,0,22146559,22146559,22146559,530708,592120,3417407,9909227,1133356,6308237,0,255504,0,6308237,https://www.usak.edu.tr/UsersData/2022/vson.mp4,0,2803865,64,2891151,False,2947.8904760036885,5.528599955141544,7278.685699915513,6308237,28454796,1.1925267241895199,
https://uskudar.edu.tr/,155,4,10,80,27,5,0,0,29,0,25543741,25543741,25543741,395900,825460,5318019,8228857,89820,0,0,10685685,0,8524253,https://uskudar.edu.tr/api/v1/sitemap?locale=tr,0,6960276,77,11033285,False,214.04886143616844,0.18630002159625292,2154.12490000017,0,25441000,1.0662199929356575,
https://www.yyu.edu.tr/,123,8,12,29,54,11,0,0,9,0,15772392,15772392,15772392,341580,178157,2003819,12901479,346752,0,0,605,0,1436604,https://www.yyu.edu.tr/img/slider/Banner9.png,0,2527727,47,2528367,False,743.4693674757561,0.16339996363967657,2934.7142999758944,0,15772392,0.661013312637806,
https://www.yalova.edu.tr/,107,1,10,24,56,13,0,0,3,0,14977164,14977164,14977164,38254,139709,982449,13597311,218384,0,0,1057,0,1379880,https://www.yalova.edu.tr/Uploads/www/Slider/2026-oryantasyon.jpg,0,1719087,23,1719378,False,677.9609626196063,15.34929999615997,1319.0371999517083,0,14977164,0.6276856921613218,
https://www.yasar.edu.tr/,198,4,29,61,83,13,0,0,6,2,14782732,14782732,14782732,2805890,1071245,2749636,7777129,338064,0,0,40638,130,2804404,https://www.yasar.edu.tr/,0,11976959,29,909970,False,116.54243534701321,20.216200035065413,853.4681999590248,0,14782732,0.6195371411740781,
https://www.yeditepe.edu.tr/,89,3,41,33,9,2,1,0,0,0,84441833,84441833,84441833,185443,104512,272223,583930,66556,83229169,0,0,0,83229169,https://yeditepe.edu.tr/sites/default/files/2023-06/homepage.mp4,0,272724,88,84441516,False,163.86850567439316,28.539500082843006,1116.6518999962136,83229169,167671002,7.027010517194868,
https://www.yildiz.edu.tr/,239,1,53,53,79,3,42,0,7,1,20213482,20213482,20213482,119220,621956,1724604,4761778,100792,12763897,0,121235,0,1066907,https://cdn.tagbox.com/widget/1741763/2159925/439224/17889130986208993/AQMsUmY9g32lCuBR1veWIRzuTl97hTKHzj6aNSa5y4hhSwM_JQpNs0O8IDnmj5Him332o9XLuyabYC3B8Jjv0ws-UQb2sHetPC7mW-M_clips.mp4,0,15888010,83,14370873,False,167.13305773938302,1.230900059454143,1272.7007999783382,0,20213482,0.8471372444182635,
https://www.bozok.edu.tr/,128,2,20,17,73,9,0,0,6,1,13102814,13102814,13102814,175061,226657,1032916,11158912,499668,0,0,9600,0,3003715,https://www.bozok.edu.tr/Slider/0eafe7a6.png,0,1241833,47,1253981,False,605.4677945312505,13.308500056155026,3980.788700049743,48420920,61523734,2.5784299056977034,
https://www.beun.edu.tr/,95,2,8,4,71,8,0,0,2,0,76141283,76141283,76141283,310737,381603,179335,74758393,509748,0,0,1467,0,27719735,https://cdn3.beun.edu.tr//slayt/adsiz-2545-x-600-piksel-2_DfFFsMf.png,0,181798,94,76141105,False,2192.288042098823,72.68149999435991,5247.707300004549,0,76141283,3.19104430731386,
https://yuksekihtisasuniversitesi.edu.tr/,90,8,24,13,38,4,0,0,3,0,39477676,39477676,39477676,1621814,315916,575084,36809250,155612,0,0,0,0,19803918,https://yuksekihtisasuniversitesi.edu.tr/Uploads/haberler_view/06034952cad84831ee1e5847cbaf9229.png,0,37855093,29,901361,False,154.2752655546388,20.256099989637733,1648.8179999869317,0,39477676,1.6544902883470058,
https://www.nku.edu.tr/,67,1,4,10,48,1,1,0,2,0,3571549,3571549,3571549,19577,31713,312760,3072897,71896,62691,0,15,0,764018,https://www.nku.edu.tr/images/nkulogo100.gif,0,3119978,18,1905155,False,162.23272878613153,23.8385999109596,321.28440006636083,124314,3695863,0.1548918290063739,
https://www.ozal.edu.tr/,217,15,36,52,73,13,0,0,28,0,150703286,150703286,150703286,1321422,695942,5742696,142309217,632052,0,0,1957,0,18227252,https://www.ozal.edu.tr/images/news/1763629942.jpg,0,7675144,127,7679867,False,1734.6022506866793,0.1724000321701169,12226.68100008741,0,150703286,6.315901754423977,
https://www.klu.edu.tr/,139,5,20,21,83,10,0,0,0,0,12486171,12486171,12486171,136837,146521,974750,9447543,1780520,0,0,0,0,662022,https://www.klu.edu.tr/anadizin/icerikler/js/timeline/vis.min.js,0,12345608,8,260149,False,534.8818503578174,34.13160005584359,1553.2372000161558,0,12486171,0.5232893815264106,
https://www.issb.edu.tr/,134,2,44,50,16,8,0,0,13,1,6660976,6660976,6660976,100157,225854,1935151,4306348,83328,0,0,10138,0,1554562,https://www.issb.edu.tr/sites/default/files/2025-08/issb_slider-1-min.png,0,5882108,56,1681331,False,238.72862686663726,13.527900096960366,5356.139900046401,0,6660976,0.2791582792997361,
https://www.isikun.edu.tr/,136,3,6,69,33,17,1,0,3,4,22294537,22294537,22294537,121021,719788,2164892,5242100,199816,13846896,0,24,0,13846896,https://www.isikun.edu.tr/sites/default/files/2025-01/01_h.264.mp4,0,7677269,59,1674277,False,205.08532205456183,14.225699938833714,704.9319999059662,13846896,36141433,1.514669959433377,
https://gsu.edu.tr/,65,2,5,13,35,10,0,0,0,0,5642950,5642950,5642950,107317,732442,912247,2793672,1097272,0,0,0,0,595812,https://gsu.edu.tr/theme/js/plugins/plugins.min.js,0,0,0,0,False,151.316336929225,6.784299970604479,313.9701000181958,0,5642950,0.23649330250918865,
https://w3.agu.edu.tr/,98,2,12,25,52,4,0,0,2,1,31111335,31111335,31111335,123378,465992,948770,29356980,216192,0,0,23,0,3740521,https://w3.agu.edu.tr/media/1896/nNNfKk6pCQIOQiM9KpWIWX9GNVWnB1Lh3oenwHwx.jpg,0,750547,23,751991,False,533.090723459894,38.19850005675107,3057.609900017269,0,31111335,1.3038609875366092,
